pattern,fqns
java,781
javax,704
org.apache,486
org.eclipse,217
org.springframework,92
com.google,211
org.bukkit,160
javafx,160
com.sun,81
com.badlogic,71
org.joda,68
org.powerbot,51
com.jme3,50
org.jfree,43
org.newdawn,42
com.reuters,39
net.sf,37
org.lwjgl,34
org.jdesktop,31
com.amazonaws,31
org.antlr,29
org.openqa,28
com.hp,26
org.jboss,22
org.encog,21
org.hibernate,21
org.fest,20
org.getspout,19
com.itextpdf,19
com.mongodb,18
org.codehaus,17
net.minecraft,17
org.vertx,15
org.w3c,15
org.jbox2d,14
com.vaadin,14
com.sleepycat,13
com.googlecode,13
com.alee,13
org.omg,12
org.xml,12
org.gephi,12
net.sourceforge,12
org.objectweb,12
org.drools,12
org.primefaces,11
org.htmlparser,11
com.sk89q,11
com.esotericsoftware,11
com.fasterxml,11
org.json,11
org.bouncycastle,11
org.elasticsearch,10
org.jdom2,10
org.dom4j,10
org.junit,10
net.md_5,10
net.rim,10
com.trolltech,10
org.mockito,10
com.datastax,9
org.semanticweb,9
org.jdom,9
org.assertj,9
com.jgoodies,9
com.gargoylesoftware,9
com.jcraft,9
org.restlet,9
org.openrdf,9
com.thoughtworks,8
com.lowagie,8
org.openscience,8
org.jsoup,8
org.jgrapht,8
org.mozilla,8
com.hazelcast,8
org.activiti,8
org.jruby,8
org.glassfish,8
com.jogamp,8
org.neo4j,7
org.jsfml,7
org.testng,7
org.quartz,7
com.dukascopy,7
com.sforce,7
org.hamcrest,7
org.edisoncor,7
com.rabbitmq,7
org.tmatesoft,7
org.smpp,7
com.mysql,7
com.vividsolutions,7
org.osgi,7
com.avaje,6
com.espertech,6
com.github,6
org.joone,6
com.golden,6
choco.kernel,6
com.mxgraph,6
org.pircbotx,5
net.java,5
com.j256,5
javacard.framework,5
com.gorillalogic,5
org.jivesoftware,5
org.opensourcephysics,5
com.android,5
com.vmware,5
org.zkoss,5
org.mortbay,5
com.toedter,5
org.jaudiotagger,5
com.smartfoxserver,5
org.opencv,5
junit.framework,5
org.scribe,5
com.alibaba,5
com.restfb,5
org.snmp4j,4
com.panayotis,4
org.swtchart,4
com.leapmotion,4
com.ibm,4
org.jgap,4
org.cytoscape,4
org.ccnx,4
org.easymock,4
org.la4j,4
net.htmlparser,4
org.aspectj,4
com.codename1,4
org.python,4
org.parboiled,4
org.jmock,4
com.uqbar,4
net.milkbowl,4
org.bridj,4
org.sikuli,4
com.jayway,4
net.phys2d,4
com.threed,4
com.comphenix,4
com.phidgets,3
com.alex,3
org.mrumrocks,3
com.microsoft,3
org.netlib,3
net.miginfocom,3
com.herocraftonline,3
com.iconmaster,3
org.iesapp,3
org.mt4j,3
net.schmizz,3
org.ini4j,3
net.enigmablade,3
org.math,3
org.playorm,3
com.jacob,3
net.jxta,3
com.lmax,3
com.artemis,3
org.fife,3
org.powermock,3
com.pi4j,3
org.rosuda,3
chemaxon.struc,3
org.cloudbus,3
org.slf4j,3
com.martiansoftware,3
com.db4o,3
com.almworks,3
org.xmlpull,3
com.ning,3
org.ejml,3
com.esri,3
com.kenai,2
org.jongo,2
org.jgraph,2
org.jbehave,2
org.openide,2
com.csvreader,2
org.stringtemplate,2
com.opensymphony,2
org.bson,2
org.dcm4che2,2
net.n3,2
org.skife,2
com.roscopeco,2
org.jgroups,2
org.farng,2
org.bytedeco,2
org.gjt,2
com.sdm,2
org.jnativehook,2
com.jolbox,2
ch.qos,2
com.tinkerpop,2
com.caucho,2
com.mpatric,2
com.yammer,2
org.openxls,2
javazoom.jl,2
com.orientechnologies,2
com.eclipsesource,2
org.graphstream,2
javazoom.jlgui,2
org.ihtsdo,2
net.luminis,2
net.lingala,2
org.javalite,2
org.kohsuke,2
net.minidev,2
org.opengis,2
org.ToMar,2
com.blogspot,2
org.jibble,2
com.mc_beast,2
org.jblas,2
org.htmlcleaner,2
com.company,2
java_cup.runtime,2
org.havi,2
com.drew,2
org.mozartspaces,2
ch.ethz,2
org.sparx,2
com.adobe,2
com.intersys,2
com.mojang,2
org.iq80,2
com.ximpleware,2
com.electrotank,2
org.springfield,2
com.rapidminer,2
org.jacop,2
com.codahale,2
org.jnetpcap,1
org.forester,1
com.ait,1
javassist.util,1
com.ibatis,1
chrriis.dj,1
net.coobird,1
org.aopalliance,1
org.nutz,1
com.apple,1
org.joox,1
com.atlassian,1
com.wildcrest,1
com.couchbase,1
com.squareup,1
com.typesafe,1
org.osbot,1
net.maindataservices,1
net.proteanit,1
org.rendersnake,1
org.hyperic,1
org.milyn,1
org.javafling,1
com.oreilly,1
org.firebirdsql,1
org.projog,1
org.pathvisio,1
org.apfloat,1
org.mentawai,1
org.cmc,1
org.pf,1
org.jscience,1
org.tritonus,1
org.pmw,1
com.fg,1
org.jmol,1
org.xhtmlrenderer,1
javaaddin.math,1
org.gui,1
char[][],1
javacardx.crypto,1
org._3pq,1
org.jbpm,1
com.ericsson,1
javaBot.JoBotJPBController,1
net.fortuna,1
org.hypergraphdb,1
org.siprop,1
net.edgecraft,1
javassist.ClassPool,1
com.intellij,1
com.evernote,1
org.jasypt,1
com.cycling74,1
org.voltdb,1
org.postgresql,1
com.aptana,1
org.javatuples,1
org.slim3,1
org.freixas,1
javassist.CtMethod,1
netscape.javascript,1
org.ietf,1
org.fit,1
com.darkprograms,1
org.pushingpixels,1
com.lixia,1
org.uncommons,1
org.mapdb,1
org.hsqldb,1
org.docx4j,1
com.alien,1
org.gstreamer,1
org.openspaces,1
org.magnos,1
com.dropbox,1
org.zeromq,1
com.dd,1
com.michaelbaranov,1
com.aliasi,1
com.trilead,1
javassist.CtClass,1
org.ksoap2,1
com.dandymadeproductions,1
org.gnu,1
javaBot.OpenVBBRTIImpl,1
choco.cp,1
com.cbthinkx,1
org.im4java,1
ch.interlis,1
com.bulletphysics,1
choco.Choco,1
org.tc33,1
com.beust,1
com.jeffsul,1
org.simpleframework,1
com.eqt,1
org.reflections,1
com.l2fprod,1
org.amcgala,1
com.liferay,1
org.yaml,1
javassist.bytecode,1
com.mycila,1
javaclient3.Position2DInterface,1
org.xbill,1
org.geotools,1
com.mchange,1
org.mongojack,1
org.jnbt,1
com.sap,1
org.custommonkey,1
org.controlsfx,1
char[],1
org.dbunit,1
net.rubyeye,1
org.uispec4j,1
com.stormpath,1
net.acomputerdog,1
com.akjava,1
com.carrotsearch,1
com.smartgwt,1
org.jpos,1
org.gk,1
org.mybatis,1
net.spy,1
org.virtualbox_4_2,1
org.ujmp,1
org.jooq,1
com.thetransactioncompany,1
com.codeminders,1
com.paypal,1
org.jvnet,1
org.openkinect,1
org.bushbank,1
char,1
org.xBaseJ,1
net.pms,1
org.csource,1
com.jamesmurty,1
com.sutherland,1
com.twitter,1
com.erebos,1
com.rs,1
com.naef,1
com.mashape,1
org.scilab,1
net.dtkanov,1
org.biojava,1
javassist.CtField,1
com.jpii,1
com.eleven,1
org.jogre,1
com.softsynth,1
org.luaj,1
com.nijiko,1
com.explodingpixels,1
org.evoting,1
org.tartarus,1
com.sparsity,1
org.openstreetmap,1
com.towel,1
org.poly2tri,1
com.gtech,1
org.exolab,1
com.wavemaker,1
org.kie,1