number,value,datetime_start,datetime_complete,duration,params_linear_alpha,params_linear_solver,state
0,0.6492345679012346,2022-09-17 22:29:58.063337,2022-09-17 22:30:54.037298,0 days 00:00:55.973961,103632.95215613676,cholesky,COMPLETE
1,0.6298765432098765,2022-09-17 22:29:58.066723,2022-09-17 22:30:55.207848,0 days 00:00:57.141125,70941.90852821857,auto,COMPLETE
2,0.8062716049382717,2022-09-17 22:29:58.068788,2022-09-17 22:34:30.870321,0 days 00:04:32.801533,638417342.0684106,lsqr,COMPLETE
3,0.5774485596707819,2022-09-17 22:29:58.070636,2022-09-17 22:41:16.529902,0 days 00:11:18.459266,2202.0233081972515,sparse_cg,COMPLETE
4,0.604164609053498,2022-09-17 22:29:58.080796,2022-09-17 22:37:17.089798,0 days 00:07:19.009002,34.26305326360739,lsqr,COMPLETE
5,0.8062716049382717,2022-09-17 22:29:58.083101,2022-09-17 22:35:43.234508,0 days 00:05:45.151407,230769156.70902154,lsqr,COMPLETE
6,0.60240329218107,2022-09-17 22:29:58.085939,2022-09-17 22:41:09.891818,0 days 00:11:11.805879,113.09330054772366,sparse_cg,COMPLETE
7,0.6035555555555556,2022-09-17 22:29:58.088169,2022-09-18 00:09:42.626385,0 days 01:39:44.538216,50.10601837388874,sag,COMPLETE
8,0.7859259259259259,2022-09-17 22:30:54.253234,2022-09-17 22:31:48.107024,0 days 00:00:53.853790,635112.7356597857,auto,COMPLETE
9,0.6044938271604938,2022-09-17 22:30:55.304720,2022-09-18 01:26:31.211862,0 days 02:55:35.907142,1.1950666351597026,sag,COMPLETE
10,0.6043621399176955,2022-09-17 22:31:48.189267,2022-09-17 22:32:41.869990,0 days 00:00:53.680723,9.135953801124026,auto,COMPLETE
11,0.8062057613168725,2022-09-17 22:32:42.004890,2022-09-17 23:47:55.387335,0 days 01:15:13.382445,108921184.81508343,sag,COMPLETE
12,0.8062716049382717,2022-09-17 22:34:30.963286,2022-09-17 22:35:21.812202,0 days 00:00:50.848916,1047403754.8291929,cholesky,COMPLETE
13,0.592477366255144,2022-09-17 22:35:22.024382,2022-09-18 01:08:59.013582,0 days 02:33:36.989200,785.567855388357,saga,COMPLETE
14,0.5666995884773662,2022-09-17 22:35:43.322442,2022-09-17 22:45:04.158032,0 days 00:09:20.835590,13365.330567858262,sparse_cg,COMPLETE
15,0.5984526748971193,2022-09-17 22:37:17.256552,2022-09-17 22:46:44.742443,0 days 00:09:27.485891,357.31133120463215,sparse_cg,COMPLETE
16,0.5684938271604938,2022-09-17 22:41:09.992343,2022-09-18 00:59:03.810519,0 days 02:17:53.818176,3775.9630432626473,saga,COMPLETE
17,0.5798847736625514,2022-09-17 22:41:16.646668,2022-09-17 22:49:39.019886,0 days 00:08:22.373218,1907.4374814268542,sparse_cg,COMPLETE
18,0.5733827160493827,2022-09-17 22:45:04.308157,2022-09-17 22:52:07.242693,0 days 00:07:02.934536,2711.7691617679175,sparse_cg,COMPLETE
19,0.5638518518518518,2022-09-17 22:46:44.887391,2022-09-17 23:54:52.082691,0 days 01:08:07.195300,5715.099764846359,sag,COMPLETE
20,0.805843621399177,2022-09-17 22:49:39.127543,2022-09-17 22:50:42.811999,0 days 00:01:03.684456,4099038.009537783,svd,COMPLETE
21,0.5636872427983539,2022-09-17 22:50:42.958057,2022-09-18 00:00:49.299791,0 days 01:10:06.341734,5931.4475091722,sag,COMPLETE
22,0.6044938271604938,2022-09-17 22:52:07.321012,2022-09-18 01:41:36.992931,0 days 02:49:29.671919,1.0917354701616035,sag,COMPLETE
23,0.6045761316872428,2022-09-17 23:47:55.490062,2022-09-18 02:09:10.687609,0 days 02:21:15.197547,1.8430906635387947,saga,COMPLETE
24,0.6044938271604938,2022-09-17 23:54:52.156863,2022-09-18 02:26:32.042896,0 days 02:31:39.886033,1.6598076930951153,saga,COMPLETE
25,0.8063868312757202,2022-09-18 00:00:49.376225,2022-09-18 01:11:42.443315,0 days 01:10:53.067090,12768625.396238452,sag,COMPLETE
26,0.6046255144032922,2022-09-18 00:09:42.738146,2022-09-18 02:46:41.435846,0 days 02:36:58.697700,1.4225580979343317,sag,COMPLETE
27,0.6045267489711934,2022-09-18 00:59:03.914755,2022-09-18 03:22:35.673036,0 days 02:23:31.758281,2.049809268528323,sag,COMPLETE
28,0.6038353909465021,2022-09-18 01:08:59.087600,2022-09-18 02:14:26.694019,0 days 01:05:27.606419,40608.87157013872,sag,COMPLETE
29,0.6046255144032922,2022-09-18 01:11:42.517694,2022-09-18 04:16:08.346615,0 days 03:04:25.828921,1.1970301222753206,sag,COMPLETE
30,0.591522633744856,2022-09-18 01:26:31.314398,2022-09-18 02:27:43.786769,0 days 01:01:12.472371,29638.429448497525,sag,COMPLETE
31,0.5866995884773663,2022-09-18 01:41:37.066575,2022-09-18 01:42:12.069576,0 days 00:00:35.003001,26156.759209811644,svd,COMPLETE
32,0.5639835390946502,2022-09-18 01:42:12.142605,2022-09-18 02:46:38.563246,0 days 01:04:26.420641,10940.307008372929,sag,COMPLETE
33,0.806156378600823,2022-09-18 02:09:10.791909,2022-09-18 03:20:09.415754,0 days 01:10:58.623845,7899408013.382742,sag,COMPLETE
34,0.7952921810699589,2022-09-18 02:14:26.767980,2022-09-18 03:20:22.474832,0 days 01:05:55.706852,749689.1090343575,sag,COMPLETE
35,0.5646748971193416,2022-09-18 02:26:32.116734,2022-09-18 03:33:43.806792,0 days 01:07:11.690058,11233.28848605262,sag,COMPLETE
36,0.7311769547325102,2022-09-18 02:27:43.895571,2022-09-18 02:28:18.661381,0 days 00:00:34.765810,312617.80344095844,cholesky,COMPLETE
37,0.563522633744856,2022-09-18 02:28:18.857191,2022-09-18 03:30:05.982631,0 days 01:01:47.125440,8257.449398962646,sag,COMPLETE
38,0.5627489711934157,2022-09-18 02:46:38.666947,2022-09-18 04:02:39.246304,0 days 01:16:00.579357,6937.31708312036,sag,COMPLETE
39,0.5671934156378601,2022-09-18 02:46:41.509199,2022-09-18 04:01:33.584000,0 days 01:14:52.074801,13476.539663789312,sag,COMPLETE
40,0.5644444444444445,2022-09-18 03:20:09.490619,2022-09-18 04:39:23.464369,0 days 01:19:13.973750,11032.784814662082,sag,COMPLETE
41,0.5626172839506173,2022-09-18 03:20:22.557774,2022-09-18 04:43:05.095860,0 days 01:22:42.538086,6993.246091450291,sag,COMPLETE
42,0.5629794238683127,2022-09-18 03:22:35.748105,2022-09-18 03:24:10.060908,0 days 00:01:34.312803,8324.05043213633,sparse_cg,COMPLETE
43,0.563604938271605,2022-09-18 03:24:10.134588,2022-09-18 03:28:09.135489,0 days 00:03:59.000901,7805.326794811968,lsqr,COMPLETE
44,0.6785679012345679,2022-09-18 03:28:09.210792,2022-09-18 03:31:53.743321,0 days 00:03:44.532529,139909.86186726944,lsqr,COMPLETE
45,0.6733497942386831,2022-09-18 03:30:06.114645,2022-09-18 03:34:33.713121,0 days 00:04:27.598476,125426.77250334532,lsqr,COMPLETE
46,0.599917695473251,2022-09-18 03:31:53.868669,2022-09-18 03:38:44.377327,0 days 00:06:50.508658,303.5733560497994,lsqr,COMPLETE
47,0.5977777777777777,2022-09-18 03:33:43.944497,2022-09-18 03:40:40.838911,0 days 00:06:56.894414,415.62281012028495,lsqr,COMPLETE
48,0.5955555555555556,2022-09-18 03:34:33.876437,2022-09-18 03:40:55.566262,0 days 00:06:21.689825,594.3238748416079,lsqr,COMPLETE
49,0.5639506172839506,2022-09-18 03:38:44.500460,2022-09-18 03:45:02.988619,0 days 00:06:18.488159,6252.356126678693,lsqr,COMPLETE
50,0.6026995884773663,2022-09-18 03:40:40.965000,2022-09-18 03:41:39.746590,0 days 00:00:58.781590,89.58483250151136,auto,COMPLETE
51,0.5656625514403293,2022-09-18 03:40:55.697890,2022-09-18 03:41:59.113172,0 days 00:01:03.415282,4734.915127268877,auto,COMPLETE
52,0.5649876543209876,2022-09-18 03:41:39.905012,2022-09-18 03:42:42.536881,0 days 00:01:02.631869,4956.691110330766,cholesky,COMPLETE
53,0.5831275720164609,2022-09-18 03:41:59.216502,2022-09-18 03:43:04.415324,0 days 00:01:05.198822,1558.61782648371,cholesky,COMPLETE
54,0.5863374485596708,2022-09-18 03:42:42.836759,2022-09-18 03:51:47.545812,0 days 00:09:04.709053,1318.8979058208918,sparse_cg,COMPLETE
55,0.604164609053498,2022-09-18 03:43:04.532967,2022-09-18 03:52:12.177882,0 days 00:09:07.644915,18.111514749713066,sparse_cg,COMPLETE
56,0.6376460905349794,2022-09-18 03:45:03.094926,2022-09-18 03:52:39.064856,0 days 00:07:35.969930,83317.80386934357,sparse_cg,COMPLETE
57,0.6042962962962963,2022-09-18 03:51:47.696464,2022-09-18 03:52:50.030275,0 days 00:01:02.333811,16.448178342165548,svd,COMPLETE
58,0.6244115226337448,2022-09-18 03:52:12.343756,2022-09-18 03:58:26.623493,0 days 00:06:14.279737,60939.27400565439,lsqr,COMPLETE
59,0.5633909465020577,2022-09-18 03:52:39.205395,2022-09-18 03:57:31.758711,0 days 00:04:52.553316,9109.349927640738,lsqr,COMPLETE
60,0.5635720164609053,2022-09-18 03:52:50.116214,2022-09-18 03:59:33.905189,0 days 00:06:43.788975,8656.304993475585,lsqr,COMPLETE
61,0.5904691358024692,2022-09-18 03:57:31.996471,2022-09-18 04:04:00.159335,0 days 00:06:28.162864,28431.757459983095,lsqr,COMPLETE
62,0.741366255144033,2022-09-18 03:58:26.764285,2022-09-18 04:04:21.090275,0 days 00:05:54.325990,338212.6861520953,lsqr,COMPLETE
63,0.577925925925926,2022-09-18 03:59:34.018027,2022-09-18 04:05:04.617021,0 days 00:05:30.598994,20131.13529414874,lsqr,COMPLETE
64,0.6010534979423869,2022-09-18 04:01:33.770340,2022-09-18 04:09:15.656143,0 days 00:07:41.885803,201.7792074552152,lsqr,COMPLETE
65,0.7669465020576132,2022-09-18 04:02:39.369031,2022-09-18 04:08:13.998262,0 days 00:05:34.629231,474166.4549539937,lsqr,COMPLETE
66,0.6020246913580247,2022-09-18 04:04:00.266408,2022-09-18 04:11:31.385395,0 days 00:07:31.118987,158.32132481858577,lsqr,COMPLETE
67,0.6007736625514404,2022-09-18 04:04:21.247957,2022-09-18 04:12:01.213707,0 days 00:07:39.965750,227.74578812580364,lsqr,COMPLETE
68,0.5904197530864197,2022-09-18 04:05:04.854564,2022-09-18 04:11:48.989285,0 days 00:06:44.134721,1105.7140089115119,lsqr,COMPLETE
69,0.5904691358024692,2022-09-18 04:08:14.119206,2022-09-18 04:16:23.654566,0 days 00:08:09.535360,1112.09943786252,lsqr,COMPLETE
70,0.5764115226337447,2022-09-18 04:09:15.838024,2022-09-18 06:11:39.019961,0 days 02:02:23.181937,2334.8862658301146,saga,COMPLETE
71,0.5899094650205761,2022-09-18 04:11:31.479287,2022-09-18 06:17:47.702484,0 days 02:06:16.223197,986.3501937573936,saga,COMPLETE
72,0.5756213991769548,2022-09-18 04:11:49.100066,2022-09-18 06:11:20.242411,0 days 01:59:31.142345,2484.794447799331,saga,COMPLETE
73,0.5776625514403293,2022-09-18 04:12:01.364716,2022-09-18 06:14:43.733095,0 days 02:02:42.368379,2162.7974992004347,saga,COMPLETE
74,0.5721975308641976,2022-09-18 04:16:08.448218,2022-09-18 06:15:19.408822,0 days 01:59:10.960604,2913.034940045226,saga,COMPLETE
75,0.5744362139917696,2022-09-18 04:16:23.734402,2022-09-18 06:14:28.808274,0 days 01:58:05.073872,2613.173508202154,saga,COMPLETE
76,0.5701728395061728,2022-09-18 04:39:23.564572,2022-09-18 06:36:05.985332,0 days 01:56:42.420760,3347.6921850776016,saga,COMPLETE
77,0.5711111111111111,2022-09-18 04:43:05.168043,2022-09-18 06:44:35.874741,0 days 02:01:30.706698,3043.3488719458824,saga,COMPLETE
78,0.5721152263374486,2022-09-18 06:11:20.342700,2022-09-18 07:07:41.693774,0 days 00:56:21.351074,2806.3721009169103,sag,COMPLETE
79,0.6155390946502057,2022-09-18 06:11:39.072810,2022-09-18 07:08:35.881690,0 days 00:56:56.808880,52458.121512464575,sag,COMPLETE
80,0.5635555555555556,2022-09-18 06:14:28.881396,2022-09-18 07:11:12.415643,0 days 00:56:43.534247,6681.993115454832,sag,COMPLETE
81,0.5621069958847738,2022-09-18 06:14:43.835378,2022-09-18 07:09:39.710532,0 days 00:54:55.875154,6473.182223729128,sag,COMPLETE
82,0.6162633744855968,2022-09-18 06:15:19.461699,2022-09-18 07:14:08.673272,0 days 00:58:49.211573,52800.38158557196,sag,COMPLETE
83,0.6136131687242798,2022-09-18 06:17:47.803224,2022-09-18 07:14:01.932151,0 days 00:56:14.128927,49614.34551911805,sag,COMPLETE
84,0.6133004115226337,2022-09-18 06:36:06.086941,2022-09-18 07:32:00.858762,0 days 00:55:54.771821,49552.51537622044,sag,COMPLETE
85,0.6165925925925926,2022-09-18 06:44:35.946679,2022-09-18 07:41:50.750683,0 days 00:57:14.804004,53641.80664321647,sag,COMPLETE
86,0.6183703703703703,2022-09-18 07:07:41.797546,2022-09-18 08:20:25.188824,0 days 01:12:43.391278,55222.494926441264,sag,COMPLETE
87,0.563835390946502,2022-09-18 07:08:35.955287,2022-09-18 08:20:16.713879,0 days 01:11:40.758592,7615.542831305125,sag,COMPLETE
88,0.5633909465020577,2022-09-18 07:09:39.810742,2022-09-18 08:24:32.818269,0 days 01:14:53.007527,7578.865531623171,sag,COMPLETE
89,0.5634897119341564,2022-09-18 07:11:12.488098,2022-09-18 08:25:27.628026,0 days 01:14:15.139928,7373.873292326077,sag,COMPLETE
90,0.5730534979423869,2022-09-18 07:14:02.033958,2022-09-18 08:28:43.546703,0 days 01:14:41.512745,17430.796170558402,sag,COMPLETE
91,0.563604938271605,2022-09-18 07:14:08.775396,2022-09-18 08:28:25.081353,0 days 01:14:16.305957,7759.818652537741,sag,COMPLETE
92,0.5629300411522633,2022-09-18 07:32:00.961292,2022-09-18 08:49:05.676762,0 days 01:17:04.715470,7546.5560733246775,sag,COMPLETE
93,0.5630123456790124,2022-09-18 07:41:50.823782,2022-09-18 07:47:45.206570,0 days 00:05:54.382788,9376.815608254647,sparse_cg,COMPLETE
94,0.5783539094650205,2022-09-18 07:47:45.279746,2022-09-18 07:53:13.984762,0 days 00:05:28.705016,20440.848556056222,sparse_cg,COMPLETE
95,0.6822551440329219,2022-09-18 07:53:14.057185,2022-09-18 07:56:49.056444,0 days 00:03:34.999259,169389.63403899383,sparse_cg,COMPLETE
96,0.5632592592592592,2022-09-18 07:56:49.128965,2022-09-18 08:00:44.277692,0 days 00:03:55.148727,7854.086511389841,sparse_cg,COMPLETE
97,0.5702551440329219,2022-09-18 08:00:44.349884,2022-09-18 08:05:20.882580,0 days 00:04:36.532696,16013.578757563435,sparse_cg,COMPLETE
98,0.5632098765432099,2022-09-18 08:05:20.954518,2022-09-18 08:10:12.710398,0 days 00:04:51.755880,7362.143124400485,sparse_cg,COMPLETE
