number,value,datetime_start,datetime_complete,duration,params_linear_alpha,params_linear_solver,state
99,0.5945020576131688,2022-09-18 08:10:12.783894,2022-09-18 08:15:59.170005,0 days 00:05:46.386111,574.252364085819,sparse_cg,COMPLETE
100,0.5632592592592592,2022-09-18 08:15:59.242935,2022-09-18 08:20:27.115446,0 days 00:04:27.872511,7870.256575608574,sparse_cg,COMPLETE
101,0.5635061728395061,2022-09-18 08:20:16.831432,2022-09-18 08:30:25.196760,0 days 00:10:08.365328,5805.6715893432765,sparse_cg,COMPLETE
102,0.5689053497942387,2022-09-18 08:20:25.571052,2022-09-18 08:30:50.699970,0 days 00:10:25.128918,14974.866523150893,sparse_cg,COMPLETE
103,0.5693004115226337,2022-09-18 08:20:27.183766,2022-09-18 08:30:58.366676,0 days 00:10:31.182910,15319.434541886043,sparse_cg,COMPLETE
104,0.8042139917695473,2022-09-18 08:24:32.944646,2022-09-18 08:35:06.354944,0 days 00:10:33.410298,1185716.7327819867,sparse_cg,COMPLETE
105,0.569530864197531,2022-09-18 08:25:27.729681,2022-09-18 08:36:24.101157,0 days 00:10:56.371476,15456.59740360184,sparse_cg,COMPLETE
106,0.5899588477366255,2022-09-18 08:28:25.150328,2022-09-18 08:39:15.591425,0 days 00:10:50.441097,28303.696764306027,sparse_cg,COMPLETE
107,0.5833086419753086,2022-09-18 08:28:43.663660,2022-09-18 08:39:19.163484,0 days 00:10:35.499824,23844.20303688615,sparse_cg,COMPLETE
108,0.5920000000000001,2022-09-18 08:30:25.266038,2022-09-18 08:41:08.448017,0 days 00:10:43.181979,30021.14179853536,sparse_cg,COMPLETE
109,0.5951111111111111,2022-09-18 08:30:50.798103,2022-09-18 08:41:27.515693,0 days 00:10:36.717590,33000.185651537184,sparse_cg,COMPLETE
110,0.5972016460905349,2022-09-18 08:30:58.497356,2022-09-18 08:42:02.568738,0 days 00:11:04.071382,34829.0971939714,sparse_cg,COMPLETE
111,0.567045267489712,2022-09-18 08:35:06.449292,2022-09-18 08:46:00.800274,0 days 00:10:54.350982,4126.1432946428,sparse_cg,COMPLETE
112,0.591917695473251,2022-09-18 08:36:24.167534,2022-09-18 08:37:08.189547,0 days 00:00:44.022013,29936.795479780798,svd,COMPLETE
113,0.567045267489712,2022-09-18 08:37:08.264964,2022-09-18 08:48:02.134735,0 days 00:10:53.869771,4163.92411732132,sparse_cg,COMPLETE
114,0.5652345679012345,2022-09-18 08:39:15.789084,2022-09-18 08:40:04.822708,0 days 00:00:49.033624,4817.071813686232,auto,COMPLETE
115,0.6456131687242798,2022-09-18 08:39:19.291911,2022-09-18 08:40:05.782678,0 days 00:00:46.490767,97830.20565448048,auto,COMPLETE
116,0.5818271604938272,2022-09-18 08:40:04.936632,2022-09-18 08:51:15.012396,0 days 00:11:10.075764,1690.4606279726083,sparse_cg,COMPLETE
117,0.5933497942386832,2022-09-18 08:40:05.842403,2022-09-18 08:51:09.017074,0 days 00:11:03.174671,691.3583986856662,sparse_cg,COMPLETE
118,0.5641316872427984,2022-09-18 08:41:08.532061,2022-09-18 08:52:01.576434,0 days 00:10:53.044373,10692.559924047977,sparse_cg,COMPLETE
119,0.5832592592592593,2022-09-18 08:41:27.613167,2022-09-18 08:52:43.886215,0 days 00:11:16.273048,1551.419249090941,sparse_cg,COMPLETE
120,0.583440329218107,2022-09-18 08:42:02.669920,2022-09-18 08:53:15.194009,0 days 00:11:12.524089,1530.370626416278,sparse_cg,COMPLETE
121,0.5828477366255145,2022-09-18 08:46:00.893150,2022-09-18 08:56:32.027640,0 days 00:10:31.134490,1578.0028732619637,sparse_cg,COMPLETE
122,0.5937283950617285,2022-09-18 08:48:02.232422,2022-09-18 08:57:40.563495,0 days 00:09:38.331073,666.6084437779316,sparse_cg,COMPLETE
123,0.5629958847736625,2022-09-18 08:49:05.765639,2022-09-18 08:49:43.338436,0 days 00:00:37.572797,9677.049722118663,cholesky,COMPLETE
124,0.5933004115226337,2022-09-18 08:49:43.419440,2022-09-18 08:50:24.320826,0 days 00:00:40.901386,711.8317243595346,cholesky,COMPLETE
125,0.5863539094650205,2022-09-18 08:50:24.475785,2022-09-18 08:51:01.562248,0 days 00:00:37.086463,1320.0739120366507,cholesky,COMPLETE
126,0.5645925925925925,2022-09-18 08:51:01.610168,2022-09-18 08:51:49.356341,0 days 00:00:47.746173,11583.148983604982,cholesky,COMPLETE
127,0.5640164609053497,2022-09-18 08:51:09.086358,2022-09-18 08:51:58.096029,0 days 00:00:49.009671,10911.583958870207,cholesky,COMPLETE
128,0.564954732510288,2022-09-18 08:51:15.088804,2022-09-18 08:52:14.540809,0 days 00:00:59.452005,11967.43901215471,cholesky,COMPLETE
129,0.5636378600823045,2022-09-18 08:51:49.451395,2022-09-18 09:50:33.725125,0 days 00:58:44.273730,8114.314831337371,sag,COMPLETE
130,0.5630946502057613,2022-09-18 08:51:58.220635,2022-09-18 09:50:22.198513,0 days 00:58:23.977878,9491.757910282126,sag,COMPLETE
131,0.5639012345679013,2022-09-18 08:52:01.649851,2022-09-18 09:48:40.399186,0 days 00:56:38.749335,5627.917454412156,sag,COMPLETE
132,0.5642139917695473,2022-09-18 08:52:14.707389,2022-09-18 09:49:37.908451,0 days 00:57:23.201062,5723.505224840416,sag,COMPLETE
133,0.563604938271605,2022-09-18 08:52:43.992715,2022-09-18 09:51:14.426059,0 days 00:58:30.433344,5700.621544341759,sag,COMPLETE
134,0.5636707818930041,2022-09-18 08:53:15.324885,2022-09-18 09:49:06.487043,0 days 00:55:51.162158,5850.106836892092,sag,COMPLETE
135,0.5657283950617285,2022-09-18 08:56:32.118830,2022-09-18 09:53:46.250237,0 days 00:57:14.131407,4884.284894242696,sag,COMPLETE
136,0.5633580246913581,2022-09-18 08:57:40.683073,2022-09-18 09:52:32.684933,0 days 00:54:52.001860,5758.4634844335205,sag,COMPLETE
137,0.5630617283950619,2022-09-18 09:48:40.473786,2022-09-18 10:41:28.826504,0 days 00:52:48.352718,8488.640330901264,sag,COMPLETE
138,0.5682304526748971,2022-09-18 09:49:06.561026,2022-09-18 10:41:04.030670,0 days 00:51:57.469644,3910.9714692255984,sag,COMPLETE
139,0.56959670781893,2022-09-18 09:49:37.994605,2022-09-18 09:50:15.434082,0 days 00:00:37.439477,3543.5968425943524,svd,COMPLETE
140,0.5626666666666666,2022-09-18 09:50:15.545459,2022-09-18 10:44:35.776480,0 days 00:54:20.231021,9117.633014577726,sag,COMPLETE
141,0.563045267489712,2022-09-18 09:50:22.312384,2022-09-18 10:43:22.579961,0 days 00:53:00.267577,8795.22311691598,sag,COMPLETE
142,0.80640329218107,2022-09-18 09:50:33.800392,2022-09-18 10:50:12.682540,0 days 00:59:38.882148,120811213.4735381,sag,COMPLETE
143,0.5778930041152264,2022-09-18 09:51:14.506298,2022-09-18 10:45:44.500295,0 days 00:54:29.993997,20040.312056993705,sag,COMPLETE
144,0.8059588477366255,2022-09-18 09:52:32.788402,2022-09-18 10:51:55.735806,0 days 00:59:22.947404,52690690.857829124,sag,COMPLETE
145,0.8062716049382717,2022-09-18 09:53:46.324829,2022-09-18 10:52:23.867959,0 days 00:58:37.543130,21275765.449792113,sag,COMPLETE
146,0.577761316872428,2022-09-18 10:41:04.104484,2022-09-18 11:36:38.134802,0 days 00:55:34.030318,20264.407182761606,sag,COMPLETE
147,0.5800987654320988,2022-09-18 10:41:28.899336,2022-09-18 11:35:50.101387,0 days 00:54:21.202051,21695.14309899325,sag,COMPLETE
148,0.5749958847736625,2022-09-18 10:43:22.684027,2022-09-18 11:39:42.149146,0 days 00:56:19.465119,18817.950894712372,sag,COMPLETE
149,0.5758024691358024,2022-09-18 10:44:35.879793,2022-09-18 11:39:15.418228,0 days 00:54:39.538435,18925.901640314492,sag,COMPLETE
150,0.5722962962962963,2022-09-18 10:45:44.575364,2022-09-18 11:38:50.224146,0 days 00:53:05.648782,2945.816608679946,sag,COMPLETE
151,0.5731687242798353,2022-09-18 10:50:12.785894,2022-09-18 11:46:40.714790,0 days 00:56:27.928896,17687.1872992487,sag,COMPLETE
152,0.5694320987654321,2022-09-18 10:51:55.842267,2022-09-18 11:47:25.364134,0 days 00:55:29.521867,15324.163802424655,sag,COMPLETE
153,0.5762139917695474,2022-09-18 10:52:23.942476,2022-09-18 11:44:50.001367,0 days 00:52:26.058891,2412.5815761849663,sag,COMPLETE
154,0.5729382716049383,2022-09-18 11:35:50.175147,2022-09-18 12:27:34.003106,0 days 00:51:43.827959,2857.7913286893972,sag,COMPLETE
155,0.5730864197530865,2022-09-18 11:36:38.209198,2022-09-18 12:28:26.331823,0 days 00:51:48.122625,2805.2798913169795,sag,COMPLETE
156,0.5766255144032921,2022-09-18 11:38:50.327927,2022-09-18 12:30:38.083139,0 days 00:51:47.755212,2257.053136121143,sag,COMPLETE
157,0.5771028806584363,2022-09-18 11:39:15.499243,2022-09-18 12:31:22.997433,0 days 00:52:07.498190,2298.499708530686,sag,COMPLETE
158,0.5641810699588478,2022-09-18 11:39:42.253155,2022-09-18 12:33:23.798410,0 days 00:53:41.545255,10534.773608466472,sag,COMPLETE
159,0.5661893004115226,2022-09-18 11:44:50.075137,2022-09-18 12:39:59.926930,0 days 00:55:09.851793,12811.398811742205,sag,COMPLETE
160,0.5639012345679013,2022-09-18 11:46:40.789602,2022-09-18 12:43:31.127645,0 days 00:56:50.338043,10715.2579158908,sag,COMPLETE
161,0.5650534979423869,2022-09-18 11:47:25.467696,2022-09-18 11:48:03.446982,0 days 00:00:37.979286,12004.495104918995,auto,COMPLETE
162,0.5631934156378601,2022-09-18 11:48:03.646574,2022-09-18 12:44:07.450410,0 days 00:56:03.803836,8915.507060229966,sag,COMPLETE
163,0.562880658436214,2022-09-18 12:27:34.107037,2022-09-18 13:13:31.256704,0 days 00:45:57.149667,8372.09941654865,sag,COMPLETE
164,0.5635720164609053,2022-09-18 12:28:26.435185,2022-09-18 13:15:13.183277,0 days 00:46:46.748092,9916.452859558305,sag,COMPLETE
165,0.5632427983539094,2022-09-18 12:30:38.157780,2022-09-18 13:11:47.750707,0 days 00:41:09.592927,7373.29502064694,sag,COMPLETE
166,0.5629958847736625,2022-09-18 12:31:23.071962,2022-09-18 12:32:00.809284,0 days 00:00:37.737322,8620.037846113419,svd,COMPLETE
167,0.5631275720164609,2022-09-18 12:32:00.883616,2022-09-18 12:32:37.735691,0 days 00:00:36.852075,9047.33220873663,svd,COMPLETE
168,0.563045267489712,2022-09-18 12:32:37.809120,2022-09-18 12:33:14.434444,0 days 00:00:36.625324,9094.364353349134,svd,COMPLETE
169,0.5628312757201646,2022-09-18 12:33:14.507987,2022-09-18 12:33:53.152815,0 days 00:00:38.644828,8752.221369239676,svd,COMPLETE
170,0.5635061728395061,2022-09-18 12:33:23.868355,2022-09-18 12:34:07.230928,0 days 00:00:43.362573,10209.626816862308,svd,COMPLETE
171,0.5630288065843622,2022-09-18 12:33:53.246690,2022-09-18 12:34:39.180009,0 days 00:00:45.933319,9582.342292683,svd,COMPLETE
172,0.5986502057613169,2022-09-18 12:34:07.301255,2022-09-18 12:34:47.504215,0 days 00:00:40.202960,35973.55228890879,svd,COMPLETE
173,0.6042469135802468,2022-09-18 12:34:39.274808,2022-09-18 12:35:20.273462,0 days 00:00:40.998654,40895.983659106896,svd,COMPLETE
174,0.6327572016460905,2022-09-18 12:34:47.617704,2022-09-18 12:35:31.718535,0 days 00:00:44.100831,75461.35616303205,svd,COMPLETE
175,0.5675390946502057,2022-09-18 12:35:20.405615,2022-09-18 12:36:13.941736,0 days 00:00:53.536121,3971.153233707878,svd,COMPLETE
176,0.5671111111111111,2022-09-18 12:35:31.791438,2022-09-18 12:36:13.655580,0 days 00:00:41.864142,4117.314038532625,svd,COMPLETE
177,0.5645267489711934,2022-09-18 12:36:13.734520,2022-09-18 12:37:01.389097,0 days 00:00:47.654577,11434.010266599003,svd,COMPLETE
178,0.5630946502057613,2022-09-18 12:36:13.995519,2022-09-18 12:37:01.772647,0 days 00:00:47.777128,8973.316392779767,svd,COMPLETE
179,0.8062716049382717,2022-09-18 12:37:01.475121,2022-09-18 12:37:43.980276,0 days 00:00:42.505155,988866566.2376789,svd,COMPLETE
180,0.5631111111111111,2022-09-18 12:37:01.854156,2022-09-18 12:37:43.598895,0 days 00:00:41.744739,7708.018528813556,svd,COMPLETE
181,0.8062716049382717,2022-09-18 12:37:43.686657,2022-09-18 12:38:27.456283,0 days 00:00:43.769626,1459858587.7983704,svd,COMPLETE
182,0.5631275720164609,2022-09-18 12:37:44.033730,2022-09-18 12:38:27.061345,0 days 00:00:43.027615,8967.404885730108,svd,COMPLETE
183,0.5659917695473251,2022-09-18 12:38:27.134801,2022-09-18 12:39:17.084359,0 days 00:00:49.949558,12847.390622460454,svd,COMPLETE
184,0.5661893004115226,2022-09-18 12:38:27.543060,2022-09-18 12:39:16.608580,0 days 00:00:49.065520,13017.18699850767,svd,COMPLETE
185,0.5632921810699589,2022-09-18 12:39:16.686034,2022-09-18 12:39:59.704175,0 days 00:00:43.018141,6997.6522813261745,svd,COMPLETE
186,0.5631111111111111,2022-09-18 12:39:17.137506,2022-09-18 12:40:00.087458,0 days 00:00:42.949952,6700.0991927706655,svd,COMPLETE
187,0.5883786008230452,2022-09-18 12:39:59.788777,2022-09-18 12:40:54.380097,0 days 00:00:54.591320,27231.048045351385,svd,COMPLETE
188,0.5629135802469136,2022-09-18 12:40:00.010447,2022-09-18 12:40:52.955430,0 days 00:00:52.944983,8386.162705000965,svd,COMPLETE
189,0.5648065843621399,2022-09-18 12:40:00.141161,2022-09-18 12:40:54.252820,0 days 00:00:54.111659,5097.905571967032,svd,COMPLETE
190,0.565283950617284,2022-09-18 12:40:53.112057,2022-09-18 12:41:43.946405,0 days 00:00:50.834348,4826.849852187516,svd,COMPLETE
191,0.5871111111111111,2022-09-18 12:40:54.313602,2022-09-18 12:41:44.230060,0 days 00:00:49.916458,26397.02932783014,svd,COMPLETE
192,0.5655308641975308,2022-09-18 12:40:54.462288,2022-09-18 12:41:44.400744,0 days 00:00:49.938456,4760.438152457808,svd,COMPLETE
193,0.5671440329218107,2022-09-18 12:41:44.148697,2022-09-18 12:42:38.046163,0 days 00:00:53.897466,4061.8759307552473,svd,COMPLETE
194,0.563275720164609,2022-09-18 12:41:44.321999,2022-09-18 12:42:38.244987,0 days 00:00:53.922988,7145.44115271814,svd,COMPLETE
195,0.5631934156378601,2022-09-18 12:41:44.486936,2022-09-18 12:42:37.077631,0 days 00:00:52.590695,7218.472912867782,svd,COMPLETE
196,0.5631769547325103,2022-09-18 12:42:37.154544,2022-09-18 12:43:30.267166,0 days 00:00:53.112622,8124.086294800668,svd,COMPLETE
197,0.5633086419753086,2022-09-18 12:42:38.100401,2022-09-18 12:43:30.373383,0 days 00:00:52.272982,6991.205321554954,svd,COMPLETE
198,0.6045432098765432,2022-09-18 12:42:38.330354,2022-09-18 12:43:29.214657,0 days 00:00:50.884303,3.7840114146208736,svd,COMPLETE
199,0.5629958847736625,2022-09-18 12:43:29.368721,2022-09-18 12:44:02.175258,0 days 00:00:32.806537,9133.012987331711,svd,COMPLETE
