number,value,datetime_start,datetime_complete,duration,params_svc_C,state
100,0.32138271604938273,2022-09-19 01:34:03.915807,2022-09-19 02:22:36.589893,0 days 00:48:32.674086,23.069620756673782,COMPLETE
101,0.32595884773662553,2022-09-19 01:34:04.477670,2022-09-19 02:44:26.178893,0 days 01:10:21.701223,4804151220.115407,COMPLETE
102,0.32098765432098764,2022-09-19 01:44:42.777745,2022-09-19 02:33:09.791651,0 days 00:48:27.013906,18.237584269792357,COMPLETE
103,0.3212510288065844,2022-09-19 01:58:47.297168,2022-09-19 02:46:00.143655,0 days 00:47:12.846487,5.395559657453275,COMPLETE
104,0.3259917695473251,2022-09-19 02:05:47.837474,2022-09-19 03:15:38.909082,0 days 01:09:51.071608,1875349464.7222152,COMPLETE
105,0.32595884773662553,2022-09-19 02:10:39.851859,2022-09-19 03:21:11.136308,0 days 01:10:31.284449,1096860853.4349604,COMPLETE
106,0.321037037037037,2022-09-19 02:15:15.192557,2022-09-19 03:01:41.939336,0 days 00:46:26.746779,6.1772827481150925,COMPLETE
107,0.32441152263374484,2022-09-19 02:20:56.651133,2022-09-19 03:10:00.817228,0 days 00:49:04.166095,913.6247612749561,COMPLETE
108,0.3219917695473251,2022-09-19 02:22:36.722159,2022-09-19 03:09:12.104847,0 days 00:46:35.382688,60.00713404084062,COMPLETE
109,0.32418106995884777,2022-09-19 02:33:09.925799,2022-09-19 03:24:42.204988,0 days 00:51:32.279189,609.9876036871938,COMPLETE
110,0.32194238683127574,2022-09-19 02:44:26.406989,2022-09-19 03:34:50.035284,0 days 00:50:23.628295,59.9270919825348,COMPLETE
111,0.3240987654320988,2022-09-19 02:46:00.296346,2022-09-19 03:38:22.983551,0 days 00:52:22.687205,586.6649408627544,COMPLETE
112,0.33084773662551437,2022-09-19 03:01:42.150311,2022-09-19 03:51:45.267220,0 days 00:50:03.116909,1.0124503511570935,COMPLETE
113,0.3206748971193416,2022-09-19 03:09:12.289475,2022-09-19 03:59:35.209877,0 days 00:50:22.920402,9.6934483197069,COMPLETE
114,0.33028806584362136,2022-09-19 03:10:00.987144,2022-09-19 03:59:17.341925,0 days 00:49:16.354781,1.0641158627067495,COMPLETE
115,0.3206584362139918,2022-09-19 03:15:39.065942,2022-09-19 04:06:45.793016,0 days 00:51:06.727074,9.626622788795409,COMPLETE
116,0.3206748971193416,2022-09-19 03:21:11.303584,2022-09-19 04:12:32.457755,0 days 00:51:21.154171,9.708160075595956,COMPLETE
117,0.3204938271604938,2022-09-19 03:24:42.490892,2022-09-19 04:16:24.801084,0 days 00:51:42.310192,10.355990298958853,COMPLETE
118,0.320477366255144,2022-09-19 03:34:50.178133,2022-09-19 04:26:11.412581,0 days 00:51:21.234448,10.884112175823526,COMPLETE
119,0.3206584362139918,2022-09-19 03:38:23.119232,2022-09-19 04:30:04.706131,0 days 00:51:41.586899,11.756424675870983,COMPLETE
120,0.3207078189300412,2022-09-19 03:51:45.413077,2022-09-19 04:42:59.201232,0 days 00:51:13.788155,12.255164851803743,COMPLETE
121,0.3206584362139918,2022-09-19 03:59:17.499363,2022-09-19 04:49:40.518363,0 days 00:50:23.019000,11.745398593710988,COMPLETE
122,0.3208230452674897,2022-09-19 03:59:35.343506,2022-09-19 04:50:01.854961,0 days 00:50:26.511455,8.940702751345246,COMPLETE
123,0.3204609053497942,2022-09-19 04:06:46.006558,2022-09-19 04:57:59.353573,0 days 00:51:13.347015,10.66564677540603,COMPLETE
124,0.32059259259259254,2022-09-19 04:12:32.672615,2022-09-19 05:03:39.260562,0 days 00:51:06.587947,11.38373287742478,COMPLETE
125,0.32133333333333336,2022-09-19 04:16:24.969682,2022-09-19 05:08:55.740063,0 days 00:52:30.770381,29.042224946416884,COMPLETE
126,0.3233086419753086,2022-09-19 04:26:11.573158,2022-09-19 05:17:14.447274,0 days 00:51:02.874116,2.8995834318127636,COMPLETE
127,0.3229958847736626,2022-09-19 04:30:04.855514,2022-09-19 05:20:50.567367,0 days 00:50:45.711853,3.159865815057811,COMPLETE
128,0.32131687242798357,2022-09-19 04:42:59.405181,2022-09-19 05:34:29.594482,0 days 00:51:30.189301,29.03845244157435,COMPLETE
129,0.32248559670781896,2022-09-19 04:49:40.728230,2022-09-19 05:39:50.668848,0 days 00:50:09.940618,3.473189749757748,COMPLETE
130,0.3229794238683128,2022-09-19 04:50:02.001770,2022-09-19 05:39:51.329153,0 days 00:49:49.327383,3.0281551306875247,COMPLETE
131,0.32136625514403294,2022-09-19 04:57:59.584053,2022-09-19 05:49:15.849748,0 days 00:51:16.265695,31.364953156915917,COMPLETE
132,0.32131687242798357,2022-09-19 05:03:39.512949,2022-09-19 05:55:11.750596,0 days 00:51:32.237647,27.412557436933557,COMPLETE
133,0.32212345679012344,2022-09-19 05:08:55.989517,2022-09-19 06:00:16.774108,0 days 00:51:20.784591,3.809313364548655,COMPLETE
134,0.32248559670781896,2022-09-19 05:17:14.582821,2022-09-19 06:07:45.889012,0 days 00:50:31.306191,3.5955118032662887,COMPLETE
135,0.3228148148148148,2022-09-19 05:20:50.714510,2022-09-19 06:12:55.305855,0 days 00:52:04.591345,159.11963094085382,COMPLETE
136,0.32194238683127574,2022-09-19 05:34:29.838442,2022-09-19 06:25:55.112340,0 days 00:51:25.273898,63.644495780165705,COMPLETE
137,0.32134979423868315,2022-09-19 05:39:50.857694,2022-09-19 06:30:25.676341,0 days 00:50:34.818647,5.6268560421551665,COMPLETE
138,0.3210864197530864,2022-09-19 05:39:51.456832,2022-09-19 06:30:17.805426,0 days 00:50:26.348594,6.017611842562998,COMPLETE
139,0.3219917695473251,2022-09-19 05:49:16.037266,2022-09-19 06:40:47.838469,0 days 00:51:31.801203,59.95401522677182,COMPLETE
140,0.32194238683127574,2022-09-19 05:55:12.003416,2022-09-19 06:46:11.090374,0 days 00:50:59.086958,59.933955413493955,COMPLETE
141,0.3218271604938272,2022-09-19 06:00:17.011848,2022-09-19 06:51:33.277860,0 days 00:51:16.266012,49.19223312580163,COMPLETE
142,0.3218271604938272,2022-09-19 06:07:46.033512,2022-09-19 06:58:59.278195,0 days 00:51:13.244683,56.11448161190346,COMPLETE
143,0.3218106995884774,2022-09-19 06:12:55.440355,2022-09-19 07:03:27.426737,0 days 00:50:31.986382,55.03657438828756,COMPLETE
144,0.3210534979423868,2022-09-19 06:25:55.248621,2022-09-19 07:16:10.685825,0 days 00:50:15.437204,6.496186951766612,COMPLETE
145,0.3217942386831276,2022-09-19 06:30:18.032032,2022-09-19 07:20:11.723707,0 days 00:49:53.691675,48.24275823702091,COMPLETE
146,0.32167901234567897,2022-09-19 06:30:25.925210,2022-09-19 07:20:13.012137,0 days 00:49:47.086927,44.935894002239884,COMPLETE
147,0.32167901234567897,2022-09-19 06:40:48.044617,2022-09-19 07:30:58.606894,0 days 00:50:10.562277,44.276331728731655,COMPLETE
148,0.32093827160493826,2022-09-19 06:46:11.238538,2022-09-19 07:36:40.837295,0 days 00:50:29.598757,6.737948557064576,COMPLETE
149,0.32060905349794244,2022-09-19 06:51:33.426087,2022-09-19 07:42:19.084140,0 days 00:50:45.658053,14.045428875417173,COMPLETE
150,0.3206913580246914,2022-09-19 06:58:59.448388,2022-09-19 07:49:47.231278,0 days 00:50:47.782890,14.402555062111956,COMPLETE
151,0.3205102880658436,2022-09-19 07:03:27.639355,2022-09-19 07:54:15.770652,0 days 00:50:48.131297,12.942553016563883,COMPLETE
152,0.32055967078189296,2022-09-19 07:16:10.854260,2022-09-19 08:06:31.652316,0 days 00:50:20.798056,16.213478814197472,COMPLETE
153,0.32075720164609056,2022-09-19 07:20:11.873162,2022-09-19 08:10:19.399904,0 days 00:50:07.526742,9.129611259410959,COMPLETE
154,0.3205102880658436,2022-09-19 07:20:13.201531,2022-09-19 08:10:23.431398,0 days 00:50:10.229867,12.996466938558767,COMPLETE
155,0.32055967078189296,2022-09-19 07:30:58.893995,2022-09-19 08:21:28.989381,0 days 00:50:30.095386,15.64275157725805,COMPLETE
156,0.3206913580246914,2022-09-19 07:36:41.085098,2022-09-19 08:26:52.368698,0 days 00:50:11.283600,11.657076088395646,COMPLETE
157,0.32055967078189296,2022-09-19 07:42:19.317528,2022-09-19 08:33:13.567227,0 days 00:50:54.249699,15.648419466053715,COMPLETE
158,0.3206584362139918,2022-09-19 07:49:47.381135,2022-09-19 08:39:36.732740,0 days 00:49:49.351605,9.57988389751382,COMPLETE
159,0.3212181069958848,2022-09-19 07:54:15.976991,2022-09-19 08:44:20.759133,0 days 00:50:04.782142,21.7716798419201,COMPLETE
160,0.32118518518518524,2022-09-19 08:06:31.821212,2022-09-19 08:56:12.011326,0 days 00:49:40.190114,20.432732671276245,COMPLETE
161,0.321283950617284,2022-09-19 08:10:19.581463,2022-09-19 08:59:12.597676,0 days 00:48:53.016213,29.523236797499084,COMPLETE
162,0.3211028806584362,2022-09-19 08:10:23.680280,2022-09-19 08:58:49.643725,0 days 00:48:25.963445,20.0613946353984,COMPLETE
163,0.32594238683127574,2022-09-19 08:21:29.141786,2022-09-19 09:31:32.704783,0 days 01:10:03.562997,4612202.081797047,COMPLETE
164,0.3214320987654321,2022-09-19 08:26:52.542443,2022-09-19 09:15:06.703310,0 days 00:48:14.160867,23.832322620999108,COMPLETE
165,0.3213991769547325,2022-09-19 08:33:13.708906,2022-09-19 09:21:52.465401,0 days 00:48:38.756495,23.993385836813026,COMPLETE
166,0.3214320987654321,2022-09-19 08:39:36.910225,2022-09-19 09:27:57.104718,0 days 00:48:20.194493,23.546828828133215,COMPLETE
167,0.32133333333333336,2022-09-19 08:44:20.948509,2022-09-19 09:32:11.621540,0 days 00:47:50.673031,28.404882813393257,COMPLETE
168,0.32133333333333336,2022-09-19 08:56:12.254029,2022-09-19 09:44:40.586256,0 days 00:48:28.332227,29.067456142848023,COMPLETE
169,0.32594238683127574,2022-09-19 08:58:49.828798,2022-09-19 10:09:46.381374,0 days 01:10:56.552576,2819010.662318391,COMPLETE
170,0.32095473251028805,2022-09-19 08:59:12.736663,2022-09-19 09:47:24.835790,0 days 00:48:12.099127,6.719770511362449,COMPLETE
171,0.32093827160493826,2022-09-19 09:15:06.860920,2022-09-19 10:03:39.964061,0 days 00:48:33.103141,6.768539361346263,COMPLETE
172,0.3210205761316872,2022-09-19 09:21:52.673591,2022-09-19 10:12:02.820384,0 days 00:50:10.146793,6.135049103942442,COMPLETE
173,0.32612345679012344,2022-09-19 09:27:57.309026,2022-09-19 10:17:36.599225,0 days 00:49:39.290199,1.7847681108852138,COMPLETE
174,0.32536625514403295,2022-09-19 09:31:32.909499,2022-09-19 10:20:44.175462,0 days 00:49:11.265963,1.94977062026063,COMPLETE
175,0.32651851851851854,2022-09-19 09:32:11.769816,2022-09-19 10:21:13.496158,0 days 00:49:01.726342,1.7228347204882695,COMPLETE
176,0.326156378600823,2022-09-19 09:44:40.731527,2022-09-19 10:34:54.463048,0 days 00:50:13.731521,1.7776671552739278,COMPLETE
177,0.32666666666666666,2022-09-19 09:47:24.989106,2022-09-19 10:37:38.212137,0 days 00:50:13.223031,1.6692497972102331,COMPLETE
178,0.3207078189300412,2022-09-19 10:03:40.148803,2022-09-19 10:54:31.239333,0 days 00:50:51.090530,12.282005594526511,COMPLETE
179,0.32059259259259254,2022-09-19 10:09:46.639629,2022-09-19 11:00:34.206086,0 days 00:50:47.566457,13.930289801803005,COMPLETE
180,0.32074074074074077,2022-09-19 10:12:03.002904,2022-09-19 11:03:34.766505,0 days 00:51:31.763601,14.443022723434273,COMPLETE
181,0.32057613168724275,2022-09-19 10:17:36.735920,2022-09-19 11:08:44.623387,0 days 00:51:07.887467,13.967656032579615,COMPLETE
182,0.320724279835391,2022-09-19 10:20:44.395607,2022-09-19 11:11:10.810224,0 days 00:50:26.414617,14.503817176658304,COMPLETE
183,0.320641975308642,2022-09-19 10:21:13.603246,2022-09-19 11:11:26.783043,0 days 00:50:13.179797,13.574645010905995,COMPLETE
184,0.320724279835391,2022-09-19 10:34:54.646197,2022-09-19 11:25:32.999756,0 days 00:50:38.353559,14.631947326216284,COMPLETE
185,0.32055967078189296,2022-09-19 10:37:38.351689,2022-09-19 11:28:24.754732,0 days 00:50:46.403043,12.71235221488007,COMPLETE
186,0.320641975308642,2022-09-19 10:54:31.387535,2022-09-19 11:45:05.723256,0 days 00:50:34.335721,16.488445770160837,COMPLETE
187,0.3205267489711934,2022-09-19 11:00:34.419244,2022-09-19 11:51:20.845457,0 days 00:50:46.426213,15.856975429552296,COMPLETE
188,0.3206748971193416,2022-09-19 11:03:34.975221,2022-09-19 11:55:01.250189,0 days 00:51:26.274968,14.895338006489464,COMPLETE
189,0.32154732510288064,2022-09-19 11:08:44.766797,2022-09-19 11:59:21.465239,0 days 00:50:36.698442,4.415512634306842,COMPLETE
190,0.32149794238683127,2022-09-19 11:11:10.944362,2022-09-19 12:01:23.627879,0 days 00:50:12.683517,4.448951332439948,COMPLETE
191,0.32080658436213993,2022-09-19 11:11:26.993517,2022-09-19 12:01:35.980248,0 days 00:50:08.986731,8.41142809298067,COMPLETE
192,0.32156378600823043,2022-09-19 11:25:33.181400,2022-09-19 12:16:11.292722,0 days 00:50:38.111322,4.406906603212159,COMPLETE
193,0.3214650205761317,2022-09-19 11:28:24.912882,2022-09-19 12:18:26.824181,0 days 00:50:01.911299,5.0037867481273635,COMPLETE
194,0.3214650205761317,2022-09-19 11:45:05.916973,2022-09-19 12:30:38.332914,0 days 00:45:32.415941,4.481806522546387,COMPLETE
195,0.32156378600823043,2022-09-19 11:51:21.004987,2022-09-19 12:35:04.346914,0 days 00:43:43.341927,4.407066501566454,COMPLETE
196,0.32149794238683127,2022-09-19 11:55:01.497098,2022-09-19 12:37:32.031621,0 days 00:42:30.534523,4.726414437385631,COMPLETE
197,0.3208559670781893,2022-09-19 11:59:21.685843,2022-09-19 12:39:24.779886,0 days 00:40:03.094043,8.190993458149407,COMPLETE
198,0.3209053497942387,2022-09-19 12:01:23.785767,2022-09-19 12:40:20.381230,0 days 00:38:56.595463,8.013745883158423,COMPLETE
199,0.3208395061728395,2022-09-19 12:01:36.228094,2022-09-19 12:40:25.904231,0 days 00:38:49.676137,8.667295836119077,COMPLETE
