Index,Criterion,Min_Samples_Leaf,Min_Samples_Split,N_Estimators,Loss
0,0,13,0.16287787636042028,134,0.7567078189300411
1,0,17,0.07745281264377357,56,0.6977283950617283
2,0,16,0.5866421844581096,178,0.9138106995884774
3,1,19,0.2943413978226477,64,0.8704855967078189
4,0,16,0.7400433086668968,130,0.9998024691358025
5,1,16,0.9097894305099719,190,0.9998024691358025
6,0,3,0.4530784049340426,140,0.8900411522633744
7,1,20,0.638397621125901,44,0.9998024691358025
8,1,12,0.012300542553135174,75,0.5937119341563786
9,0,16,0.08457607125311539,158,0.6641810699588477
10,1,15,0.5318904334616166,184,0.9261893004115226
11,0,13,0.19279438352592115,25,0.8648888888888889
12,1,18,0.8716889553449555,11,0.9998024691358025
13,1,6,0.6960857505015494,114,0.9998024691358025
14,1,20,0.8690403756646813,134,0.9998024691358025
15,0,6,0.18040835632706853,134,0.7730534979423869
16,1,7,0.4931252221282576,40,0.9401152263374486
17,1,6,0.1856704367155685,87,0.825283950617284
18,1,13,0.3345343888978567,75,0.8811851851851852
19,0,16,0.4468610111627048,166,0.8842469135802469
20,0,9,0.295159774260373,94,0.843045267489712
21,0,10,0.3354726695463094,113,0.8578271604938271
22,0,14,0.0024594623073843636,159,0.333119341563786
23,0,10,0.24606515793589057,97,0.8181069958847736
24,0,11,0.3741200245047716,114,0.8684115226337449
25,0,14,0.013776452278093248,198,0.46801646090534976
26,0,1,0.12589320338943177,104,0.7264197530864198
27,0,11,0.420206574626106,148,0.885119341563786
28,0,18,0.04317738905715407,196,0.576559670781893
29,0,1,0.15609997492808486,121,0.7510946502057614
30,0,8,0.4100333443511307,170,0.8740246913580247
31,1,18,0.9998020162831658,18,0.9998024691358025
32,1,18,0.8093846849117254,54,0.9998024691358025
33,1,19,0.9870400746036048,13,0.9998024691358025
34,1,18,0.9480348058403861,11,0.9998024691358025
35,1,17,0.810888686598775,25,0.9998024691358025
36,1,19,0.9905081760205628,24,0.9998024691358025
37,1,19,0.9198429521621011,35,0.9998024691358025
38,1,4,0.6250920880361701,55,0.9360658436213992
39,1,17,0.7404322351075339,66,0.9998024691358025
40,1,20,0.8096676976202543,30,0.9998024691358025
41,1,15,0.7218965776059718,23,0.9998024691358025
42,1,12,0.9269195441618546,41,0.9998024691358025
43,0,15,0.5633953657769917,55,0.9423045267489711
44,1,19,0.86425011808538,142,0.9998024691358025
45,1,20,0.6435958176266338,126,0.9998024691358025
46,1,14,0.9639881544065753,73,0.9998024691358025
47,1,17,0.8168986933387266,46,0.9998024691358025
48,0,13,0.06510009602330769,88,0.6606584362139918
49,0,4,0.4849970013257427,180,0.9074897119341564
50,0,6,0.2468086350847084,84,0.8285761316872429
51,0,2,0.6820846787625895,107,0.9998024691358025
52,0,9,0.5550572961048121,150,0.9190617283950617
53,0,12,0.540272984649955,50,0.9473909465020576
54,0,15,0.24456723953827766,62,0.8301399176954732
55,0,13,0.6090685222869393,63,0.9448395061728395
56,0,12,0.357886445982011,81,0.8743539094650206
57,0,16,0.11272245587447381,189,0.6916707818930041
58,0,9,0.28017145916500774,179,0.8203621399176955
59,0,4,0.4526398578325497,169,0.8843456790123456
60,0,11,0.3712337866935149,98,0.8695802469135803
61,0,8,0.21782298910818387,118,0.795917695473251
62,0,7,0.3193408538654938,99,0.8482798353909465
63,0,10,0.28451179003022636,108,0.8396543209876544
64,0,5,0.1486265302582641,93,0.7489876543209877
65,0,9,0.19713765033514163,129,0.7806255144032922
66,0,10,0.3211853272668793,136,0.846156378600823
67,0,8,0.2534390230796968,74,0.8352592592592593
68,0,7,0.39684407293673163,67,0.891358024691358
69,0,11,0.23136209187428525,79,0.8199670781893005
70,0,5,0.10131689864594498,60,0.7321810699588478
71,0,2,0.03466522648356424,85,0.5884279835390946
72,0,6,0.5147350589679693,69,0.9378930041152264
73,0,3,0.14608729770985376,35,0.8139423868312757
74,0,5,0.08156749834837446,101,0.6739423868312757
75,0,7,0.1835773453703742,92,0.7824526748971193
76,0,8,0.02466654217865577,122,0.5365925925925925
77,0,6,0.20466027501860318,80,0.8055637860082305
78,0,3,0.17743262316375552,148,0.7705843621399177
79,0,10,0.059066812559237236,113,0.6407242798353909
80,0,14,0.13045546405673747,140,0.7135802469135802
81,0,12,0.26726881693604365,160,0.8175473251028806
82,0,1,0.08786105462296266,121,0.6792098765432099
83,0,16,0.0033235781316393043,155,0.3567078189300411
84,0,17,0.15797267609771318,163,0.7404279835390947
85,0,13,0.049719855737552936,135,0.6118024691358025
86,0,1,0.11964833547137087,105,0.725843621399177
87,0,2,0.4749755330637996,17,0.9766913580246913
88,0,2,0.42328107261167275,143,0.8841975308641975
89,0,1,0.07669643034219942,110,0.6680329218106995
90,0,3,0.34252830999584116,130,0.853201646090535
91,0,4,0.00865883971515978,153,0.43236213991769545
92,0,5,0.10175376412028991,172,0.6851851851851851
93,0,3,0.13334740868640665,57,0.7629300411522634
94,1,5,0.211654697386846,46,0.868477366255144
95,0,1,0.10227065458849158,59,0.7343868312757202
96,0,2,0.30302081301715234,50,0.8712263374485597
97,0,14,0.0531512177002328,90,0.6376296296296295
98,1,16,0.3887769829867154,70,0.9277366255144033
99,0,15,0.17278090869431773,88,0.7721316872427983
100,0,13,0.06857680331224035,32,0.735127572016461
101,0,20,0.03506649767036636,50,0.6199012345679012
102,1,18,0.2997948514877633,101,0.8762139917695473
103,0,19,0.21916760565585786,187,0.7765761316872428
104,0,17,0.5855642521018347,195,0.91040329218107
105,0,16,0.7719581227701255,41,0.9998024691358025
106,1,15,0.3496882938259998,175,0.8828312757201646
107,0,18,0.0017174528692669028,95,0.3239506172839506
108,0,13,0.659700625512386,77,0.9998024691358025
109,0,14,0.14244868315753645,126,0.734238683127572
110,0,12,0.08563955983976464,102,0.6864691358024692
111,0,9,0.1605159524755843,117,0.7555555555555555
112,1,11,0.4368659234470238,83,0.9305679012345679
113,0,14,0.02365337526688332,116,0.5346502057613169
114,0,11,0.8918205102954699,183,0.9998024691358025
115,0,16,0.032539658857703345,146,0.5544855967078189
116,0,15,0.2601738985158026,83,0.8310123456790124
117,1,12,0.23252247931963793,97,0.8525102880658436
118,0,17,0.5123216600842508,109,0.9213168724279835
119,0,10,0.186389348425282,71,0.7996543209876543
120,0,13,0.4715763726256262,66,0.9271440329218107
121,0,19,0.3218177435077417,87,0.8468641975308642
122,0,8,0.0642653430233663,74,0.6657777777777778
123,0,10,0.0498080724005252,111,0.618567901234568
124,1,9,0.11309784836252648,125,0.7766748971193416
125,0,7,0.27817047432087577,105,0.8343374485596708
126,0,4,0.034210896530913686,36,0.6519341563786007
127,0,7,0.842845078434254,21,0.9998024691358025
128,0,20,0.001570667708791433,28,0.3986666666666666
129,1,17,0.1269179567697301,46,0.8020411522633745
130,0,18,0.7037989860379821,51,0.9998024691358025
131,0,20,0.0459804099962282,53,0.6417448559670782
132,0,14,0.7532927626532144,92,0.9998024691358025
133,0,20,0.36415407803980926,62,0.8731522633744856
134,1,18,0.1971616739510325,90,0.8406090534979423
135,0,8,0.16084262629106966,78,0.7760658436213992
136,0,11,0.3944518267605954,12,0.9712921810699588
137,0,19,0.020594155956820806,38,0.5915061728395061
138,0,14,0.09520524787538698,65,0.7248230452674898
139,1,16,0.22988314407757898,43,0.8739423868312757
140,0,6,0.13836714385305748,135,0.7293168724279835
141,0,12,0.6054372511315252,133,0.9177448559670782
142,0,15,0.07808879442071039,168,0.6502716049382716
143,1,13,0.3076310879324891,195,0.8523950617283951
144,0,15,0.002000212603775406,164,0.31507818930041154
145,0,19,0.043787615922443436,16,0.7532839506172839
146,0,20,0.017539095433510808,138,0.49878189300411524
147,0,8,0.09527907905768368,122,0.6896460905349795
148,0,2,0.1161745687736387,157,0.7043621399176955
149,0,9,0.17028245342431803,152,0.7627489711934157
150,0,5,0.05875239624668156,121,0.6324773662551441
151,0,4,0.19748474657464105,199,0.7634897119341564
152,0,7,0.07150612903292489,141,0.6514238683127572
153,0,3,0.000448764582108737,176,0.22037860082304528
154,0,20,0.020408655126614897,26,0.618074074074074
155,0,19,0.2514761937340999,191,0.7958847736625514
156,0,4,0.15011984991892208,181,0.7308971193415638
157,0,17,0.11824483956730891,33,0.7899588477366255
158,0,2,0.039378834429256666,161,0.5690205761316872
159,0,18,0.2682789767870247,129,0.8179588477366255
160,0,6,0.2094032881043014,30,0.8603786008230453
161,0,3,0.07426751466209383,26,0.753679012345679
162,0,18,0.02892865865462469,117,0.5506337448559671
163,0,17,0.1804512532495734,147,0.7659588477366255
164,1,10,0.10312471533827515,113,0.7745185185185185
165,0,14,0.00029989546522288246,173,0.20874074074074067
166,0,11,0.12907680360252824,116,0.7232098765432099
167,0,19,0.22725881015440677,143,0.7893168724279835
168,0,16,0.014645355958543771,124,0.4887736625514403
169,0,9,0.08767140379180871,104,0.6860082304526749
170,1,13,0.9373538168179856,130,0.9998024691358025
171,0,12,0.5570210883523629,154,0.9198518518518518
172,0,8,0.06059345489372719,99,0.6437201646090536
173,0,10,0.15352057936485292,96,0.7504526748971193
174,0,12,0.9715596104905956,165,0.9998024691358025
175,1,11,0.28877879372728643,192,0.8432263374485597
176,0,14,0.13692446795138835,20,0.8394732510288065
177,0,16,0.003456701230165584,199,0.35339917695473255
178,0,15,0.7826736314871252,57,0.9998024691358025
179,0,18,0.10082063611352593,72,0.7242633744855966
180,0,17,0.02285344934881492,62,0.5611851851851852
181,1,16,0.0035483189190183414,179,0.45944032921810696
182,0,20,0.052062654861158436,189,0.5992757201646091
183,0,18,0.1786406473741731,158,0.7633415637860083
184,0,15,0.07685189017967536,169,0.6488559670781893
185,0,14,0.42763330177586767,197,0.8797695473251028
186,1,17,0.3440868883539251,184,0.8740740740740741
187,0,20,0.24326104507058038,150,0.7996543209876543
188,0,19,0.45806616030127856,174,0.8827489711934157
189,0,15,0.5014589417536558,177,0.9069465020576132
190,0,19,0.6440775474385151,138,0.9998024691358025
191,0,18,0.6754318518979662,160,0.9998024691358025
192,0,20,0.21413473023257826,147,0.7841810699588477
193,0,19,0.150912327546728281,161,0.849084322689239024
194,1,16,0.16464320122148257,155,0.8049382716049382
195,0,17,0.12030157047772963,168,0.702880658436214
196,0,16,0.7221349976177953,144,0.9998024691358025
197,0,17,0.3246161182520816,135,0.8407736625514404
198,0,18,0.005225008607979103,161,0.39283950617283947
199,0,19,0.05784603291027281,151,0.6189629629629629
